iter	Passed	Remaining
517	237	220
518	237	219
519	237	219
520	237	218
521	238	218
522	238	217
523	238	216
524	239	216
525	239	215
526	239	215
527	240	214
528	240	214
529	240	213
530	241	212
531	241	212
532	241	211
533	241	211
534	242	210
535	242	209
536	242	209
537	243	208
538	243	208
539	243	207
540	244	207
541	244	206
542	244	205
543	244	205
544	245	204
545	245	204
546	245	203
547	246	203
548	246	202
549	246	201
550	247	201
551	247	200
552	247	200
553	248	199
554	248	199
555	248	198
556	249	198
557	249	197
558	249	196
559	249	196
560	250	195
561	250	195
562	250	194
563	251	194
564	251	193
565	251	193
566	252	192
567	252	192
568	252	191
569	253	191
570	253	190
571	253	190
572	254	189
573	254	188
574	254	188
575	255	187
576	255	187
577	255	186
578	256	186
579	256	185
580	256	185
581	257	184
582	257	184
583	257	183
584	258	183
585	258	182
586	258	181
587	258	181
588	259	180
589	259	180
590	259	179
591	260	179
592	260	178
593	260	178
594	261	177
595	261	177
596	261	176
597	262	176
598	262	175
599	262	175
600	263	174
601	263	174
602	263	173
603	264	173
604	264	172
605	264	172
606	265	171
607	265	171
608	265	170
609	266	170
610	266	169
611	266	169
612	266	168
613	267	168
614	267	167
615	267	167
616	268	166
617	268	166
618	269	165
619	269	165
620	270	164
621	270	164
622	270	163
623	271	163
624	271	162
625	271	162
626	271	161
627	272	161
628	272	160
629	272	160
630	273	159
631	273	159
632	273	158
633	274	158
634	274	157
635	274	157
636	275	156
637	275	156
638	275	155
639	276	155
640	276	154
641	276	154
642	277	153
643	277	153
644	277	152
645	278	152
646	278	151
647	278	151
648	279	151
649	279	150
650	279	150
651	280	149
652	280	149
653	280	148
654	281	148
655	281	147
656	281	147
657	282	146
658	282	146
659	282	145
660	283	145
661	283	144
662	283	144
663	284	143
664	284	143
665	284	142
666	285	142
667	285	141
668	285	141
669	286	140
670	286	140
671	286	139
672	287	139
673	287	138
674	287	138
675	287	138
676	288	137
677	288	137
678	288	136
679	289	136
680	289	135
681	289	135
682	290	134
683	290	134
684	290	133
685	291	133
686	291	132
687	291	132
688	292	131
689	292	131
690	292	130
691	293	130
692	293	130
693	294	129
694	294	129
695	294	128
696	295	128
697	295	127
698	295	127
699	296	126
700	296	126
701	296	125
702	297	125
703	297	125
704	297	124
705	298	124
706	298	123
707	298	123
708	299	122
709	299	122
710	299	121
711	300	121
712	300	120
713	301	120
714	301	120
715	302	119
716	302	119
717	302	118
718	303	118
719	303	117
720	303	117
721	304	117
722	304	116
723	304	116
724	305	115
725	305	115
726	305	114
727	306	114
728	306	113
729	306	113
730	307	112
731	307	112
732	307	112
733	308	111
734	308	111
735	308	110
736	309	110
737	309	109
738	309	109
739	310	108
740	310	108
741	310	108
742	311	107
743	311	107
744	311	106
745	312	106
746	312	105
747	312	105
748	313	104
749	313	104
750	313	104
751	314	103
752	314	103
753	314	102
754	315	102
755	315	101
756	315	101
757	316	100
758	316	100
759	316	100
760	317	99
761	317	99
762	317	98
763	318	98
764	318	97
765	318	97
766	319	96
767	319	96
768	319	96
769	320	95
770	320	95
771	320	94
772	321	94
773	321	93
774	321	93
775	321	92
776	322	92
777	322	92
778	322	91
779	323	91
780	323	90
781	323	90
782	324	89
783	324	89
784	324	88
785	325	88
786	325	88
787	325	87
788	326	87
789	326	86
790	326	86
791	327	85
792	327	85
793	327	85
794	328	84
795	329	84
796	329	83
797	329	83
798	329	82
799	330	82
800	330	82
801	330	81
802	331	81
803	331	80
804	332	80
805	332	79
806	332	79
807	332	79
808	333	78
809	333	78
810	333	77
811	334	77
812	334	77
813	335	76
814	335	76
815	335	75
816	336	75
817	336	74
818	336	74
819	337	74
820	337	73
821	337	73
822	338	72
823	338	72
824	338	71
825	338	71
826	339	70
827	339	70
828	339	70
829	340	69
830	340	69
831	340	68
832	341	68
833	341	67
834	341	67
835	342	67
836	342	66
837	342	66
838	343	65
839	343	65
840	343	65
841	344	64
842	344	64
843	344	63
844	345	63
845	345	62
846	346	62
847	346	62
848	346	61
849	347	61
850	347	60
851	347	60
852	348	59
853	348	59
854	348	59
855	349	58
856	349	58
857	349	57
858	350	57
859	350	57
860	350	56
861	351	56
862	351	55
863	351	55
864	351	54
865	352	54
866	352	54
867	353	53
868	353	53
869	354	52
870	354	52
871	355	52
872	355	51
873	355	51
874	356	50
875	356	50
876	356	50
877	357	49
878	357	49
879	357	48
880	358	48
881	358	47
882	358	47
883	359	47
884	359	46
885	359	46
886	360	45
887	361	45
888	361	45
889	361	44
890	362	44
891	362	43
892	362	43
893	363	43
894	363	42
895	363	42
896	364	41
897	364	41
898	364	40
899	365	40
900	365	40
901	365	39
902	366	39
903	366	38
904	366	38
905	366	38
906	367	37
907	367	37
908	367	36
909	368	36
910	368	36
911	368	35
912	369	35
913	369	34
914	370	34
915	370	33
916	370	33
917	371	33
918	371	32
919	371	32
920	372	31
921	372	31
922	372	31
923	373	30
924	373	30
925	373	29
926	373	29
927	374	29
928	374	28
929	374	28
930	375	27
931	375	27
932	375	26
933	376	26
934	376	26
935	376	25
936	377	25
937	377	24
938	378	24
939	378	24
940	378	23
941	379	23
942	379	22
943	379	22
944	380	22
945	380	21
946	380	21
947	381	20
948	381	20
949	382	20
950	382	19
951	382	19
952	383	18
953	383	18
954	383	18
955	384	17
956	384	17
957	384	16
958	385	16
959	385	16
960	385	15
961	386	15
962	386	14
963	386	14
964	387	14
965	387	13
966	387	13
967	388	12
968	388	12
969	388	12
970	389	11
971	389	11
972	389	10
973	390	10
974	390	10
975	390	9
976	391	9
977	391	8
978	391	8
979	392	8
980	392	7
981	392	7
982	393	6
983	393	6
984	393	5
985	394	5
986	394	5
987	394	4
988	395	4
989	395	3
990	395	3
991	396	3
992	396	2
993	396	2
994	396	1
995	397	1
996	397	1
997	397	0
998	398	0
999	398	0
